,Feed_Benzene,R1 dP,R1 T1,R1 T2,R1 T3,R1 T4,R1 T5,R1 T6,R1 T7,R1 T8,R1 T9,R1 T10,R2 dT1,ISOM_Feed,BENSAT_RECYCLE,Bensat_P,FLASH_VESSEL_pressure_CV_OP,ISOM_H2,Bensat_H2
timestamp,Target,103PDI5603.DACA.PV,103TI5638N.PV,103TI5633N.PV,103TI5639N.PV,103TI5634N.PV,103TI5630N.PV,103TI5635N.PV,103TI5631N.PV,103TI5636N.PV,103TI5632N.PV,103TI5637N.PV,103TI5843N.PV-103TI5836N.PV,103FIC5106N.PIDA.PV,103FI5704.PV,103PIC5711AN.PIDA.PV,103PIC5711BN.PIDA.OP,103FIC5509.PV,103FIC5510N.PIDA.PV
2023-07-01 00:00:00,2.39,1.93,115.47,118.53,117.36,118.34,121.86,123.33,122.8,124.62,126.17,127.14,0.12,108.95,210.01,16.04,41.34,3573.3,1597.77
2023-07-01 04:00:00,2.22,1.89,117.54,120.66,119.53,120.55,124.13,125.6,125.08,126.78,128,128.86,0.19,112.59,210.16,15.94,36.25,3365.21,1598.86
2023-07-01 07:59:59,2.25,1.84,116.49,119.61,118.37,119.37,122.93,124.27,123.7,125.44,126.61,127.57,0.24,112.82,210.24,16.05,27.39,3135.63,1558
2023-07-01 12:00:00,1.96,1.82,117.86,120.95,119.7,120.68,124.16,125.3,124.76,126.34,127.29,128.11,0.05,110.91,210.34,15.76,33.2,3106.14,1665.48
2023-07-01 16:00:00,1.9,1.78,117.98,121.14,119.93,120.9,124.48,125.65,125.05,126.63,127.28,128.09,0.46,110.81,210.28,15.63,26.12,2894.47,1436.21
2023-07-01 19:59:59,2.84,1.78,116.55,119.78,118.98,120.19,123.96,126.01,125.47,127.08,127.37,128.12,3.47,110.28,210.33,15.97,10.36,3177.62,1756.89
2023-07-02 00:00:00,3.01,1.83,114.89,118,117.19,118.35,122.02,124.22,123.72,125.46,126.11,126.85,3.32,110.73,210.18,16.02,16.77,3374.21,1723.24
2023-07-02 04:00:00,2.88,1.84,115.1,118.25,117.37,118.5,122.2,124.31,123.79,125.59,126.37,127.1,2.58,110.67,210.17,16,20.25,3391.6,1643.73
2023-07-02 07:59:59,2.98,1.84,114.97,118.14,117.3,118.44,122.18,124.4,123.86,125.65,126.3,127,3.27,110.9,210.33,16,18.78,3419.93,1704.31
2023-07-02 12:00:00,3.1,1.87,114.71,117.87,117.09,118.25,122,124.35,123.75,125.56,126.18,126.87,4.1,113.08,209.78,16,18.27,3500.09,1751.09
2023-07-02 16:00:00,2.96,1.93,110.87,113.85,112.84,113.87,117.39,119.37,118.82,120.84,122.37,123.24,2.58,112.75,211.01,16.04,25.78,3616.13,1501.58
2023-07-02 19:59:59,3.1,1.88,114.7,117.83,117.02,118.19,121.89,124.2,123.68,125.49,126.22,126.89,3.57,112.78,210.3,15.98,21.65,3537.78,1724.79
2023-07-03 00:00:00,2.95,1.89,114.93,118.06,117.22,118.36,122.05,124.26,123.77,125.57,126.41,127.09,3.02,112.84,210.4,15.99,22.9,3518.43,1679.39
2023-07-03 04:00:00,3.08,1.88,114.56,117.69,116.87,118.03,121.74,124.03,123.52,125.31,126.05,126.74,3.64,112.96,210.33,15.99,20.52,3519.28,1728.15
2023-07-03 07:59:59,3.16,1.87,114.58,117.73,116.94,118.12,121.84,124.19,123.65,125.41,126.04,126.76,4.11,112.98,210.3,16.01,18.56,3507.91,1776.31
2023-07-03 12:00:00,3.13,1.88,114.99,118.12,117.37,118.56,122.27,124.63,124.14,125.82,126.43,127.12,4.09,113.84,210.25,16,18.95,3521.67,1803.04
2023-07-03 16:00:00,3.26,1.95,110.95,113.82,113.05,114.1,117.49,119.71,119.24,121.13,122.41,123.25,4,114.23,213.89,16.04,19.82,3613.13,1669.77
2023-07-03 19:59:59,2,2.03,113.14,115.94,114.76,115.62,118.82,120.01,119.47,121.14,122.59,123.49,0.08,114.08,215.42,16.13,45.33,3581.21,1459.01
2023-07-04 00:00:00,1.22,2.07,117.85,120.76,119.27,120.06,123.29,123.85,123.2,124.59,125.03,125.66,-0.14,114.26,215.25,16.04,55.62,3459.79,1549.24
2023-07-04 04:00:00,0.72,1.82,120.59,123.5,121.89,122.62,125.79,125.81,125.14,126.23,126.1,126.66,-0.16,111.28,213.16,15.93,45.19,2604.29,1662.67
2023-07-04 07:59:59,0.44,1.61,121.12,124.06,122.27,122.98,126.19,125.95,125.15,126.22,125.86,126.46,-0.15,107.74,210.09,16.02,36.2,2046.58,1649.48
2023-07-04 12:00:00,0.33,1.53,121.95,124.95,123.11,123.81,127.03,126.65,125.84,126.84,126.46,127.05,-0.15,105.92,206.68,15.68,32.38,1784.08,1647
2023-07-04 16:00:00,0.4,1.49,121.9,124.86,123.06,123.77,126.95,126.69,125.91,126.92,126.54,127.13,-0.1,104.56,205.23,16.02,27.49,1812.66,1806.61
2023-07-04 19:59:59,0.32,1.48,122.39,125.4,123.56,124.25,127.48,127.11,126.29,127.3,126.92,127.5,-0.14,104.26,203.43,16.01,29.73,1792.27,1760.99
2023-07-05 00:00:00,0.39,1.44,124.5,127.58,125.81,126.56,129.84,129.45,128.68,129.64,129.25,129.81,-0.09,103.86,204.79,15.95,23.34,1715.39,1822.89
2023-07-05 04:00:00,0.37,1.45,124.03,127.06,125.26,126.01,129.21,128.75,127.99,128.89,128.48,129.03,-0.12,103.62,205.19,16.03,26.83,1717.43,1823.77
2023-07-05 07:59:59,0.36,1.45,123.51,126.59,124.78,125.5,128.76,128.33,127.54,128.5,128.09,128.67,-0.12,103.41,205.31,15.98,25.48,1721.22,1816.9
2023-07-05 12:00:00,0.42,1.45,124.31,127.34,125.59,126.37,129.59,129.19,128.46,129.37,129,129.55,-0.14,103.76,205.64,15.99,23.22,1708.36,1849.1
2023-07-05 16:00:00,0.41,1.44,124,127,125.28,126.04,129.23,128.84,128.12,129.02,128.66,129.21,-0.13,104,205.28,15.99,23.09,1704.11,1781.97
2023-07-05 19:59:59,0.41,1.46,122.99,125.95,124.24,124.97,128.14,127.82,127.1,128.04,127.72,128.27,-0.12,107.62,205.44,15.99,20.46,1700.54,1703.13
2023-07-06 00:00:00,0.31,1.5,123.45,126.48,124.67,125.42,128.66,128.26,127.5,128.46,128.1,128.69,-0.13,112.67,205.52,16,20.21,1708,1561.36
2023-07-06 04:00:00,0.32,1.5,121.01,124.01,122.15,122.84,126.08,125.78,124.95,126.04,125.64,126.29,-0.09,112.6,205.39,16.01,19.85,1712.91,1525.81
2023-07-06 07:59:59,0.28,1.5,122.83,125.89,124.02,124.74,128.01,127.61,126.8,127.81,127.43,128.02,-0.14,112.98,205.27,15.98,21.78,1712.54,1570.05
2023-07-06 12:00:00,0.33,1.47,123.09,126.16,124.33,125.08,128.32,127.91,127.14,128.12,127.74,128.33,-0.14,113.76,205.24,15.97,14.55,1625.72,1560.27
2023-07-06 16:00:00,0.35,1.47,123.34,126.37,124.59,125.34,128.6,128.23,127.46,128.46,128.09,128.68,-0.14,113.73,205.22,15.98,13.47,1631.96,1539.3
2023-07-06 19:59:59,0.46,1.49,122.85,125.85,124.13,124.88,128.11,127.86,127.13,128.12,127.82,128.38,-0.12,113.95,205.3,16.02,14.57,1699.39,1543.66
2023-07-07 00:00:00,0.44,1.49,122.95,125.98,124.23,124.99,128.25,127.97,127.23,128.23,127.93,128.49,-0.12,113.95,205.34,16.01,15.06,1705.87,1543.13
2023-07-07 04:00:00,0.4,1.51,123.15,126.18,124.41,125.2,128.42,128.11,127.41,128.37,128.06,128.64,-0.13,114,205.19,16.01,18.69,1743.66,1560.73
2023-07-07 07:59:59,0.47,1.5,122.49,125.47,123.78,124.54,127.74,127.52,126.81,127.8,127.54,128.09,-0.12,113.91,205.32,15.99,16.65,1742.26,1552.24
2023-07-07 12:00:00,0.55,1.54,122.88,125.87,124.24,125.05,128.24,128.08,127.43,128.41,128.19,128.73,-0.12,113.95,205.21,16.06,21.77,1886.41,1565.05
2023-07-07 16:00:00,0.6,1.59,122.01,124.97,123.34,124.14,127.34,127.26,126.6,127.63,127.45,128,-0.12,113.74,205.44,15.77,30.48,2113.26,1646.29
2023-07-07 19:59:59,0.49,1.63,122.56,125.59,123.86,124.67,127.92,127.75,127.05,128.08,127.77,128.38,-0.1,112.98,205.33,16.09,36.95,2153.66,1505.7
2023-07-08 00:00:00,0.68,1.62,122.78,125.9,124.26,125.12,128.49,128.54,127.85,128.97,128.78,129.39,-0.1,112.73,205.46,15.94,32.59,2185.24,1532.65
2023-07-08 04:00:00,0.75,1.61,122.05,125.13,123.52,124.37,127.73,127.82,127.15,128.29,128.15,128.74,-0.12,112.83,205.08,16,31.58,2187.37,1531.62
2023-07-08 07:59:59,0.93,1.6,121.78,124.87,123.4,124.29,127.65,127.93,127.34,128.52,128.56,129.13,-0.11,112.84,205.48,15.95,23.59,2184.16,1562.41
2023-07-08 12:00:00,1.12,1.59,120.2,123.2,121.86,122.78,126.06,126.52,125.98,127.18,127.43,128.01,-0.13,112.86,206.37,16,17.24,2187.03,1526.56
2023-07-08 16:00:00,1.6,1.64,120.02,123.06,122.03,123.05,126.45,127.4,126.99,128.33,129,129.64,-0.03,112.91,206.2,16.13,13.04,2512.99,1537.15
2023-07-08 19:59:59,2.46,1.72,116.48,119.61,118.91,120.08,123.72,125.6,125.2,126.77,127.3,128.08,1.44,112.9,205.37,16.51,10.54,3026.16,1570.68
2023-07-09 00:00:00,3.02,1.81,115.03,118.25,117.56,118.79,122.57,124.9,124.44,126.22,126.7,127.42,2.63,112.88,206.19,16.53,17.42,3439.97,1642.5
2023-07-09 04:00:00,3.01,1.8,115.05,118.26,117.51,118.72,122.49,124.76,124.28,126.1,126.73,127.45,2.22,110.73,206.41,16.51,19.55,3438.76,1624.72
2023-07-09 07:59:59,2.84,1.8,114.51,117.68,116.81,117.96,121.65,123.72,123.23,125.12,126.2,126.96,1.28,108.72,206.37,16.52,24.31,3445.64,1545.75
2023-07-09 12:00:00,2.93,1.81,115.37,118.6,117.8,119.02,122.77,124.97,124.48,126.22,126.73,127.43,2.4,111.21,207.61,16.03,20.87,3374.91,1635.86
2023-07-09 16:00:00,2.68,1.82,115.45,118.57,117.7,118.85,122.43,124.34,123.92,125.62,126.53,127.29,1.3,111.6,208.99,15.98,23.39,3278.39,1546.41
2023-07-09 19:59:59,2.63,1.79,115.26,118.38,117.43,118.57,122.12,123.94,123.49,125.25,126.28,127.12,0.98,108.46,208.24,16.05,24.08,3233.72,1545.77
2023-07-10 00:00:00,2.58,1.78,116.57,119.73,118.84,119.96,123.56,125.34,124.88,126.58,127.61,128.35,0.66,107.74,208.42,15.98,26.75,3232.32,1561.75
2023-07-10 04:00:00,2.66,1.79,116.11,119.28,118.43,119.56,123.19,125.06,124.58,126.28,127.16,127.89,1.09,108.46,208.21,15.97,23.66,3233.75,1604.45
2023-07-10 07:59:59,2.76,1.78,115.4,118.55,117.72,118.86,122.5,124.47,124.02,125.72,126.46,127.21,1.65,109.14,208.51,16,19.83,3230.41,1625.87
2023-07-10 12:00:00,2.83,1.78,115.62,118.74,118,119.16,122.78,124.85,124.42,126.07,126.69,127.4,2.13,109.94,207.75,16,17.5,3240.74,1700
2023-07-10 16:00:00,2.81,1.82,115.45,118.51,117.72,118.88,122.39,124.38,123.99,125.67,126.56,127.28,1.5,109.94,205.38,16.01,21.62,3296.19,1628.34
2023-07-10 19:59:59,2.81,1.79,114.99,118.06,117.29,118.42,121.96,123.99,123.59,125.29,126.14,126.84,1.8,109.8,199.99,16.01,21.04,3288.35,1662.96
2023-07-11 00:00:00,2.68,1.76,115.6,118.74,117.96,119.09,122.72,124.73,124.28,125.98,126.79,127.49,1.57,109.74,195.41,16.02,24.8,3288.23,1643.79
2023-07-11 04:00:00,2.8,1.76,114.93,118.06,117.3,118.45,122.09,124.2,123.74,125.48,126.27,126.95,1.94,109.7,195.2,16.03,23.56,3333.32,1693.21
2023-07-11 07:59:59,2.6,1.77,115.64,118.77,117.92,119.04,122.65,124.6,124.15,125.9,126.93,127.62,1.13,109.75,195.35,16,27.87,3329.3,1668.81
2023-07-11 12:00:00,2.62,1.76,115.65,118.76,117.97,119.12,122.73,124.76,124.33,126.04,126.95,127.62,1.48,109.88,195.24,15.99,26.05,3331.9,1732.42
2023-07-11 16:00:00,2.47,1.77,115.1,118.12,117.29,118.37,121.85,123.71,123.29,125,126.34,127.06,0.71,109.81,195.33,16.04,30.21,3327.78,1623.07
2023-07-11 19:59:59,2.5,1.77,115.85,118.95,118.16,119.27,122.83,124.8,124.35,126.07,127.15,127.82,1.02,109.73,195.34,15.97,29.2,3326.21,1680.25
2023-07-12 00:00:00,2.47,1.78,115.56,118.64,117.8,118.89,122.46,124.36,123.89,125.64,126.82,127.53,0.88,110.72,195.26,16.01,29.04,3328.22,1670.84
2023-07-12 04:00:00,2.6,1.76,115.47,118.62,117.83,118.99,122.63,124.7,124.23,125.98,126.8,127.49,1.65,110.8,195.31,15.98,25.67,3331.41,1709.67
2023-07-12 07:59:59,2.61,1.77,115.34,118.48,117.67,118.81,122.44,124.52,124.05,125.81,126.66,127.33,1.8,110.84,195.17,15.99,24.66,3336,1772.96
2023-07-12 12:00:00,2.64,1.77,115.19,118.3,117.54,118.68,122.29,124.42,123.95,125.69,126.47,127.14,2.06,112.44,195.29,15.98,22.73,3326.68,1761.96
2023-07-12 16:00:00,2.64,1.78,114.91,118,117.27,118.4,121.97,124.12,123.66,125.38,126.21,126.86,2.15,113.76,195.34,16.01,21.33,3320.95,1753.95
2023-07-12 19:59:59,2.67,1.77,115.03,118.13,117.46,118.6,122.21,124.41,123.95,125.62,126.33,126.95,2.44,113.21,195.27,15.99,20.29,3309.74,1751.03
2023-07-13 00:00:00,2.62,1.76,115.48,118.61,117.88,119.06,122.71,124.86,124.39,126.07,126.73,127.39,2.29,113.3,195.45,16,20.98,3300.14,1708.01
2023-07-13 04:00:00,2.79,1.75,116.28,119.51,118.85,120.11,123.86,126.15,125.66,127.22,127.54,128.17,3.35,113.24,195.32,15.98,18.37,3311.09,1827.76
2023-07-13 07:59:59,2.7,1.76,115.74,118.94,118.17,119.4,123.13,125.34,124.85,126.51,126.99,127.68,2.82,113.28,195.28,16.01,19.78,3316.62,1774.92
2023-07-13 12:00:00,2.78,1.75,116.54,119.72,119.13,120.36,124.09,126.38,125.92,127.42,127.79,128.37,3.28,113.45,195.26,15.97,18.28,3328.45,1860.46
2023-07-13 16:00:00,2.8,1.78,114.85,117.95,117.28,118.44,122.08,124.28,123.78,125.42,126.04,126.65,3.62,113.33,195.67,15.76,19.66,3406.1,1825.59
2023-07-13 19:59:59,2.79,1.81,116.38,119.56,118.89,120.08,123.79,126.12,125.63,127.35,127.99,128.51,2.65,113.37,195.68,15.98,26.2,3478.01,1778.99
2023-07-14 00:00:00,2.91,1.79,115.89,119.09,118.42,119.63,123.39,125.78,125.26,126.96,127.5,128.07,3.35,112.85,195.34,16.02,23.54,3484.17,1853.81
2023-07-14 04:00:00,2.62,1.75,116.19,119.38,118.53,119.69,123.37,125.36,124.88,126.63,127.42,128.1,1.67,110.09,195.41,15.98,25.16,3290.11,1709.45
2023-07-14 07:59:59,2.27,1.74,116.24,119.48,118.43,119.52,123.24,124.94,124.37,126.19,127.11,127.96,0.84,110.59,195.36,16,25.21,3138.43,1601.77
2023-07-14 12:00:00,2.36,1.73,118.16,121.5,120.54,121.7,125.51,127.29,126.76,128.46,129.04,129.77,1.24,110.63,195.45,15.99,21.97,3112.03,1668.91
2023-07-14 16:00:00,1.75,1.71,117.91,121.02,119.76,120.75,124.24,125.29,124.73,126.3,127.14,127.9,0,110.65,195.44,15.92,32.4,2861.62,1589.55
2023-07-14 19:59:59,1.4,1.62,120.81,124.03,122.66,123.66,127.23,127.97,127.37,128.81,129.31,130.02,-0.1,110.44,195.44,15.72,22.89,2463.93,1737.66
2023-07-15 00:00:00,1.4,1.59,120.65,123.93,122.67,123.73,127.38,128.28,127.73,129.2,129.72,130.53,0.12,110.49,195.34,15.91,10.77,2458.92,1736.95
2023-07-15 04:00:00,1.4,1.63,118.75,122,121.08,122.24,125.94,127.45,126.99,128.52,128.79,129.58,1.41,110.12,194.9,16.05,7.32,2726.06,1793.21
2023-07-15 07:59:59,1.4,1.68,117.22,120.4,119.53,120.7,124.36,126.12,125.66,127.28,127.8,128.54,1.59,109.99,195.35,16,14.19,2970.59,1744.46
2023-07-15 12:00:00,1.33,1.68,117.21,120.37,119.59,120.77,124.4,126.27,125.85,127.43,127.95,128.64,1.78,110.11,195.32,16.05,15,3023.91,1754.05
2023-07-15 16:00:00,0.84,1.71,116.72,119.87,119.19,120.36,124.03,126.07,125.62,127.19,127.69,128.32,2.27,109.99,195.4,15.95,17.62,3147,1768.14
2023-07-15 19:59:59,0.02,1.71,117.06,120.32,119.86,121.2,125.04,127.36,126.8,128.09,128.15,128.72,5.33,112.42,195.03,15.99,10.61,3229.76,1953.94
2023-07-16 00:00:00,0.02,1.74,115.58,118.81,118.3,119.63,123.48,125.98,125.38,126.78,126.93,127.52,6.09,113.53,194.67,16.01,12.07,3358.16,1946.29
2023-07-16 04:00:00,0.02,1.78,114.95,118.19,117.62,118.92,122.78,125.45,124.82,126.39,126.67,127.23,6.01,114.36,193.93,16.05,17.66,3539.25,1999.85
2023-07-16 07:59:59,0.02,1.83,114.38,117.46,116.52,117.61,121.19,123.11,122.6,124.46,125.54,126.29,1.76,114.38,196.26,16.09,30.58,3452.75,1647.98
2023-07-16 12:00:00,0.02,1.78,120.34,123.42,122.1,123.06,126.45,127.23,126.7,128.07,128.53,129.12,-0.11,113.15,195.24,16.02,45.1,2984.26,1579.13
2023-07-16 16:00:00,0.02,1.75,121.42,124.44,123.18,124.12,127.41,128.09,127.61,128.83,129.18,129.7,-0.13,112.74,195.31,16.01,44.3,2854.5,1639.9
2023-07-16 19:59:59,0.02,1.66,121.1,124.15,122.81,123.75,127.05,127.6,127.08,128.32,128.57,129.11,-0.1,111.72,195.62,15.93,37.48,2577.61,1611.98
2023-07-17 00:00:00,0.02,1.63,121.86,124.99,123.57,124.53,127.92,128.37,127.83,129.05,129.21,129.79,-0.1,111.61,195.41,15.99,33.83,2459.56,1621.41
2023-07-17 04:00:00,0.02,1.61,121.51,124.7,123.23,124.14,127.58,128.03,127.41,128.71,128.85,129.43,-0.08,111.61,195.4,15.99,31.8,2406.22,1616.7
2023-07-17 07:59:59,0.02,1.57,120.64,123.82,122.34,123.25,126.71,127.16,126.52,127.87,128.06,128.69,-0.06,111.31,195.47,15.99,21.55,2261.56,1619.98
2023-07-17 12:00:00,0.02,1.53,122.19,125.44,123.94,124.85,128.37,128.72,128.07,129.36,129.5,130.1,-0.1,110.48,194.7,15.97,18.85,2169.61,1655.39
2023-07-17 16:00:00,0.01,1.51,121.35,124.52,123.06,123.97,127.45,127.82,127.18,128.48,128.67,129.29,-0.09,110.74,195.38,16.04,11.85,2100.52,1636.09
2023-07-17 19:59:59,0.85,1.52,122.44,125.64,124.22,125.13,128.62,129.01,128.4,129.68,129.75,130.31,-0.1,111.24,195.36,15.99,14.72,2113.41,1673.98
2023-07-18 00:00:00,0.86,1.53,121.55,124.66,123.26,124.18,127.59,128.02,127.43,128.67,128.78,129.34,-0.12,111.26,195.36,16.02,16.58,2140.96,1678.09
2023-07-18 04:00:00,0.86,1.54,121.65,124.85,123.38,124.29,127.81,128.22,127.55,128.87,128.93,129.54,-0.1,111.23,195.41,16,18.29,2161.92,1637.93
2023-07-18 07:59:59,0.86,1.53,122,125.22,123.81,124.73,128.24,128.65,128.03,129.3,129.41,129.98,-0.12,111.79,195.25,15.99,16.99,2153.73,1579.99
2023-07-18 12:00:00,0.7,1.52,121.38,124.51,123.12,124.08,127.52,127.99,127.41,128.7,128.87,129.46,-0.1,111.7,195.41,15.98,13.01,2132.6,1597.89
2023-07-18 16:00:00,0.02,1.51,121.32,124.49,123.05,124,127.48,127.93,127.31,128.63,128.79,129.42,-0.13,111.83,195.32,15.98,10.03,2098.24,1612.37
2023-07-18 19:59:59,0.02,1.53,121.24,124.48,123.1,124.05,127.6,128.14,127.52,128.88,129.11,129.74,-0.12,111.76,195.37,15.99,10.79,2172.02,1567.34
2023-07-19 00:00:00,0.02,1.58,120.17,123.35,122.12,123.16,126.69,127.57,127.06,128.53,129.06,129.79,-0.06,112.08,195.39,16.04,11,2414.94,1595.82
2023-07-19 04:00:00,0.02,1.61,119.3,122.49,121.24,122.29,125.82,126.76,126.28,127.75,128.36,129.13,-0.08,113.69,195.3,15.99,12.95,2482.38,1541.44
2023-07-19 07:59:59,0.02,1.63,119.07,122.3,121.1,122.17,125.75,126.9,126.39,127.96,128.67,129.51,0.01,114.05,195.34,16.03,14.01,2618.74,1564.96
2023-07-19 12:00:00,0.02,1.66,117.61,120.77,119.46,120.47,124.01,125.06,124.49,126.08,126.78,127.59,-0.03,112.54,195.36,16.08,23.48,2702.59,1547.7
2023-07-19 16:00:00,0.15,1.6,120.64,123.78,122.34,123.27,126.74,127.3,126.69,128.05,128.26,128.87,-0.1,112.03,195.74,15.96,25.47,2374.32,1619.05
2023-07-19 19:59:59,1.03,1.58,120.96,124.15,122.62,123.52,127.01,127.45,126.77,128.13,128.25,128.88,-0.11,112.93,196.33,15.97,22.58,2256.31,1584.18
2023-07-20 00:00:00,0.91,1.57,117.78,120.84,119.28,120.11,123.51,123.95,123.27,124.66,124.9,125.55,-0.09,112.9,195.48,16.04,19.36,2188.51,1542.26
2023-07-20 04:00:00,0.98,1.55,120.78,123.88,122.42,123.34,126.73,127.18,126.58,127.88,128.01,128.61,-0.08,113.03,195.37,15.97,19.27,2187.63,1553.14
2023-07-20 07:59:59,1.08,1.56,121.46,124.54,123.15,124.1,127.46,127.95,127.43,128.66,128.87,129.45,-0.09,113.1,195.29,16,18.76,2224.57,1629.44
2023-07-20 12:00:00,1.1,1.56,120.51,123.63,122.22,123.15,126.57,127.11,126.54,127.86,128.13,128.74,-0.08,113.21,195.43,16,16.95,2229.65,1584.99
2023-07-20 16:00:00,1.16,1.56,121.92,125.14,123.74,124.7,128.24,128.79,128.2,129.56,129.85,130.45,-0.1,113.07,195.46,15.99,15.09,2255.66,1588.54
2023-07-20 19:59:59,1.53,1.6,120.24,123.46,122.21,123.24,126.82,127.79,127.28,128.77,129.34,130.11,0.03,113.2,195.29,15.92,11.72,2482.89,1629.57
2023-07-21 00:00:00,1.92,1.65,118.17,121.31,120.23,121.35,124.92,126.31,125.87,127.48,128.21,129.08,0.47,113.38,195.39,16.07,10.98,2730.27,1623.61
2023-07-21 04:00:00,1.95,1.65,118.07,121.22,120.23,121.29,124.87,126.3,125.89,127.45,128.14,128.96,0.53,113.28,195.23,15.98,11.21,2726.45,1621.26
2023-07-21 07:59:59,1.97,1.64,117.98,121.21,120.28,121.45,125.15,126.75,126.32,127.88,128.1,128.89,1.6,113.19,195.37,15.98,3.96,2744.87,1707.3
2023-07-21 12:00:00,1.97,1.67,117.36,120.63,119.63,120.78,124.53,126.19,125.7,127.35,127.84,128.65,1.25,112.53,195.3,15.98,12.38,2885.77,1644.47
2023-07-21 16:00:00,1.67,1.7,117.19,120.42,119.21,120.27,123.93,125.26,124.71,126.39,127.3,128.17,0.29,112.38,195.04,16.08,24.39,2900.21,1473.68
2023-07-21 19:59:59,2.17,1.68,118.76,122.12,121.11,122.28,126.09,127.75,127.21,128.81,129.22,130,1.2,112.27,195.75,15.91,15.09,2902.67,1687.18
2023-07-22 00:00:00,2.45,1.69,116.05,119.33,118.43,119.59,123.4,125.33,124.78,126.51,126.94,127.7,1.94,112.42,195.24,16.03,13.81,3036.03,1645.02
2023-07-22 04:00:00,2.64,1.73,116.97,120.29,119.51,120.76,124.6,126.81,126.26,127.96,128.31,128.95,2.39,111.92,195.32,16.01,20.42,3259.73,1714.84
2023-07-22 07:59:59,2.65,1.76,114.64,117.83,116.96,118.14,121.87,124.03,123.5,125.37,126.1,126.77,2.15,112.25,195.35,16.02,22.05,3316.6,1654.04
2023-07-22 12:00:00,2.69,1.76,116.28,119.58,118.77,119.99,123.86,126.1,125.55,127.31,127.79,128.39,2.5,112.73,195.44,16,22.53,3335.15,1677.56
2023-07-22 16:00:00,2.72,1.77,116.25,119.52,118.67,119.9,123.7,125.87,125.3,127.03,127.53,128.21,2.73,114.27,195.51,16.05,21.46,3306.92,1679.07
2023-07-22 19:59:59,1.59,1.75,117.93,120.99,119.6,120.51,123.93,124.73,124.13,125.62,126.2,126.87,-0.12,114.1,194.74,16.05,39.86,2893.58,1483.43
2023-07-23 00:00:00,1.21,1.68,121,124.13,122.6,123.49,126.93,127.34,126.67,127.99,128.04,128.64,-0.09,113.93,195.87,15.98,38.51,2544.63,1493.43
2023-07-23 04:00:00,1.12,1.61,122.49,125.65,124.1,125.01,128.46,128.76,128.08,129.32,129.27,129.86,-0.09,114.07,195.35,15.96,31.61,2303.91,1522.87
2023-07-23 07:59:59,1.12,1.58,122.05,125.16,123.6,124.53,127.91,128.15,127.51,128.69,128.63,129.21,-0.1,114.02,195.29,16.01,28.88,2224.35,1519.16
2023-07-23 12:00:00,1.12,1.58,122.4,125.46,123.97,124.87,128.2,128.45,127.84,128.99,128.97,129.5,-0.11,113.87,195.32,16,28.02,2203.79,1540.09
2023-07-23 16:00:00,1.12,1.57,121.84,124.91,123.4,124.32,127.67,127.94,127.32,128.52,128.52,129.08,-0.13,113.24,195.34,16,26.53,2215.23,1526.2
2023-07-23 19:59:59,1.12,1.57,122.93,126,124.43,125.32,128.63,128.75,128.14,129.23,129.1,129.65,-0.12,112.7,195.3,16.02,31.35,2179.23,1561.87
2023-07-24 00:00:00,1.12,1.57,122,125.08,123.44,124.32,127.66,127.73,127.02,128.16,127.96,128.54,-0.08,112.69,195.3,16.01,31.65,2146.48,1482.79
2023-07-24 04:00:00,1.12,1.54,123.96,127.14,125.49,126.34,129.75,129.7,129,130.09,129.86,130.42,-0.09,112,195.55,15.93,28.39,2036.37,1526.26
2023-07-24 07:59:59,1.12,1.49,122.48,125.6,124.06,124.98,128.37,128.53,127.89,129.07,129.06,129.61,-0.11,111.6,195.31,15.93,14.11,1968.05,1558.96
2023-07-24 12:00:00,1.12,1.57,120.03,123.25,122.13,123.24,126.84,127.91,127.44,128.93,129.38,130.14,0.43,111.62,195.17,16.02,5.33,2465.24,1603.8
2023-07-24 16:00:00,1.22,1.63,119.12,122.38,121.51,122.72,126.44,128.04,127.62,129.09,129.32,130.04,1.55,111.57,195.27,15.95,8.59,2784.78,1718.26
2023-07-24 19:59:59,2.35,1.65,117.28,120.45,119.56,120.77,124.43,126.15,125.74,127.3,127.7,128.44,1.7,111.63,195.2,16.05,9.49,2866.71,1701.85
2023-07-25 00:00:00,2.23,1.69,116.48,119.6,118.5,119.58,123.16,124.65,124.14,125.84,126.76,127.62,0.66,111.61,195.44,16.1,18.1,2928.12,1611.69
2023-07-25 04:00:00,2.31,1.67,119.65,122.96,122.05,123.28,127.07,128.71,128.21,129.67,130.02,130.74,1.62,111.65,195.31,15.86,16.73,2926.39,1744.82
2023-07-25 07:59:59,2.88,1.64,116.92,120.28,119.62,120.97,124.93,126.85,126.27,127.57,127.41,128.15,5.2,111.66,195.46,15.99,1.1,2922.34,1925.06
2023-07-25 12:00:00,2.99,1.67,116.77,120.09,119.47,120.82,124.74,126.91,126.32,127.66,127.63,128.29,5.22,111.98,195.11,16.03,6.17,3090.44,1936.09
2023-07-25 16:00:00,3.07,1.71,116.1,119.35,118.75,120.08,123.94,126.3,125.76,127.16,127.29,127.92,4.97,112.2,195.21,16.03,11.66,3235.93,1930.68
2023-07-25 19:59:59,3.07,1.73,115.79,119.04,118.36,119.66,123.52,125.9,125.33,126.86,127.09,127.72,4.57,112.18,195.39,16.01,14.51,3291.7,1919.2
